a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.15";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"E:\webWork\toque\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"E:\webWork\toque\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"E:\webWork\toque\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"E:\webWork\toque\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"E:\webWork\toque\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"E:\webWork\toque\vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:49:"E:\webWork\toque\vendor/kartik-v/yii2-krajee-base";}}s:25:"kartik-v/yii2-datecontrol";a:3:{s:4:"name";s:25:"kartik-v/yii2-datecontrol";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@kartik/datecontrol";s:49:"E:\webWork\toque\vendor/kartik-v/yii2-datecontrol";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:20:"image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.111 Safari/537.36";s:7:"referer";s:57:"http://localhost/toque/backend/web/repair/index?sd=13&a=n";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:35:"en-US,en;q=0.8,pt-PT;q=0.6,pt;q=0.4";s:6:"cookie";s:287:"_backendCsrf=ce1b706981852300588e36f910d8df511f229db5062cbc643dbc1ba60ec5c8f7s%3A32%3A%22wc8avEsQhca4hX7abOve9Gh2x46FbALr%22%3B; PHPSESSID=lsqg8ih4g5j1enm56do6nihrd6; _csrf=42c3391a07f75de290211a6fc90f326392b878f3e35e93a9f1f8a8843385b9e5s%3A32%3A%227ZT4JMBgfMiHAAMpsd9Tyo8f53O2-2wP%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:50:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:20:"image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.111 Safari/537.36";s:12:"HTTP_REFERER";s:57:"http://localhost/toque/backend/web/repair/index?sd=13&a=n";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-US,en;q=0.8,pt-PT;q=0.6,pt;q=0.4";s:11:"HTTP_COOKIE";s:287:"_backendCsrf=ce1b706981852300588e36f910d8df511f229db5062cbc643dbc1ba60ec5c8f7s%3A32%3A%22wc8avEsQhca4hX7abOve9Gh2x46FbALr%22%3B; PHPSESSID=lsqg8ih4g5j1enm56do6nihrd6; _csrf=42c3391a07f75de290211a6fc90f326392b878f3e35e93a9f1f8a8843385b9e5s%3A32%3A%227ZT4JMBgfMiHAAMpsd9Tyo8f53O2-2wP%22%3B";s:4:"PATH";s:1173:"C:\Ruby193\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\PC Connectivity Solution\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\DMIX;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\QuickTime Alternative\QTSystem;C:\Program Files (x86)\Windows Live\Shared;C:\AndroidDev\apache-ant\bin;C:\AndroidDev\phonegap\lib\android\bin;C:\Program Files\Java\jdk1.7.0_17\bin;C:\AndroidDev\SDK\sdk\platform-tools;C:\AndroidDev\SDK\sdk\tools;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\QuickTime Alternative\QTSystem\;C:\xampp\php;C:\AndroidDev\apacheant\bin;C:\AndroidDev\SDK\sdk\platform-tools;C:\AndroidDev\SDK\sdk\tools;C:\Users\LUISME~1\AppData\Roaming\npm\node_modules\n\bin;C:\Program Files\nodejs;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:10:"E:/webWork";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"E:/webWork";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:26:"E:/webWork/toque/index.php";s:11:"REMOTE_PORT";s:5:"52983";s:12:"REDIRECT_URL";s:30:"/toque/backend/webimg/logo.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:30:"/toque/backend/webimg/logo.jpg";s:11:"SCRIPT_NAME";s:16:"/toque/index.php";s:8:"PHP_SELF";s:16:"/toque/index.php";s:18:"REQUEST_TIME_FLOAT";d:1415999572.27600002288818359375;s:12:"REQUEST_TIME";i:1415999572;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:12:"_backendCsrf";s:104:"ce1b706981852300588e36f910d8df511f229db5062cbc643dbc1ba60ec5c8f7s:32:"wc8avEsQhca4hX7abOve9Gh2x46FbALr";";s:9:"PHPSESSID";s:26:"lsqg8ih4g5j1enm56do6nihrd6";s:5:"_csrf";s:104:"42c3391a07f75de290211a6fc90f326392b878f3e35e93a9f1f8a8843385b9e5s:32:"7ZT4JMBgfMiHAAMpsd9Tyo8f53O2-2wP";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:19:"/toque/backend/web/";s:4:"__id";i:2;s:10:"user.group";i:1;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415999572.2969570159912109375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1415999572.2969570159912109375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415999572.3059570789337158203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1415999572.3079569339752197265625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1415999572.3079569339752197265625;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1415999572.309957981109619140625;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Route requested: 'backend/webimg/logo.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1415999572.309957981109619140625;i:4;a:0:{}}i:7;a:5:{i:0;s:904:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "backend/webimg/logo.jpg".' in E:\webWork\toque\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 E:\webWork\toque\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('backend/webimg/...', Array)
#1 E:\webWork\toque\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\webWork\toque\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "backend/webimg/logo.jpg".' in E:\webWork\toque\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 E:\webWork\toque\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\webWork\toque\index.php(18): yii\base\Application->run()
