a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.15";s:10:"yiiVersion";s:9:"2.0.3-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.3-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:48:"E:\webWork\toque\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:48:"E:\webWork\toque\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:46:"E:\webWork\toque\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:42:"E:\webWork\toque\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:40:"E:\webWork\toque\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:42:"E:\webWork\toque\vendor/yiisoft/yii2-faker";}}s:24:"kartik-v/yii2-date-range";a:3:{s:4:"name";s:24:"kartik-v/yii2-date-range";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:17:"@kartik/daterange";s:48:"E:\webWork\toque\vendor/kartik-v/yii2-date-range";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:49:"E:\webWork\toque\vendor/kartik-v/yii2-krajee-base";}}s:25:"kartik-v/yii2-datecontrol";a:3:{s:4:"name";s:25:"kartik-v/yii2-datecontrol";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@kartik/datecontrol";s:49:"E:\webWork\toque\vendor/kartik-v/yii2-datecontrol";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";s:6:"accept";s:20:"image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.101 Safari/537.36";s:7:"referer";s:52:"http://localhost/toque/backend/web/css/jquery-ui.css";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"en-US,en;q=0.8,pt-PT;q=0.6,pt;q=0.4";s:6:"cookie";s:165:"_backendCsrf=01fd3fc685f2503c4d4832e877e52244f646545a5353968b996c2e746936b8b7s%3A32%3A%22hiKHZH-oSEn0CF-po5r-p4RJOgo_SV1i%22%3B; PHPSESSID=23j8sq08bq0olovnl980jiskp6";}s:15:"responseHeaders";a:4:{s:12:"X-Powered-By";s:10:"PHP/5.5.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:51:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ACCEPT";s:20:"image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.101 Safari/537.36";s:12:"HTTP_REFERER";s:52:"http://localhost/toque/backend/web/css/jquery-ui.css";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"en-US,en;q=0.8,pt-PT;q=0.6,pt;q=0.4";s:11:"HTTP_COOKIE";s:165:"_backendCsrf=01fd3fc685f2503c4d4832e877e52244f646545a5353968b996c2e746936b8b7s%3A32%3A%22hiKHZH-oSEn0CF-po5r-p4RJOgo_SV1i%22%3B; PHPSESSID=23j8sq08bq0olovnl980jiskp6";s:4:"PATH";s:1277:"C:\ProgramData\Oracle\Java\javapath;C:\Ruby193\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\PC Connectivity Solution\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\DMIX;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\QuickTime Alternative\QTSystem;C:\Program Files (x86)\Windows Live\Shared;C:\AndroidDev\apache-ant\bin;C:\AndroidDev\phonegap\lib\android\bin;C:\Program Files\Java\jdk1.7.0_17\bin;C:\AndroidDev\SDK\sdk\platform-tools;C:\AndroidDev\SDK\sdk\tools;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\QuickTime Alternative\QTSystem\;C:\xampp\php;C:\AndroidDev\apacheant\bin;C:\AndroidDev\SDK\sdk\platform-tools;C:\AndroidDev\SDK\sdk\tools;C:\Users\LUISME~1\AppData\Roaming\npm\node_modules\n\bin;C:\Program Files\nodejs;C:\ProgramData\ComposerSetup\bin;c:\Program Files\Java\jre7\bin\;C:\Program Files (x86)\Skype\Phone\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.5.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:10:"E:/webWork";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:10:"E:/webWork";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:38:"E:/webWork/toque/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52389";s:12:"REDIRECT_URL";s:71:"/toque/backend/web/css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:71:"/toque/backend/web/css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png";s:11:"SCRIPT_NAME";s:28:"/toque/backend/web/index.php";s:8:"PHP_SELF";s:28:"/toque/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1427922945.3849999904632568359375;s:12:"REQUEST_TIME";i:1427922945;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:12:"_backendCsrf";s:104:"01fd3fc685f2503c4d4832e877e52244f646545a5353968b996c2e746936b8b7s:32:"hiKHZH-oSEn0CF-po5r-p4RJOgo_SV1i";";s:9:"PHPSESSID";s:26:"23j8sq08bq0olovnl980jiskp6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:7:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:7:"/toque/";s:4:"__id";i:1;s:10:"user.group";i:1;s:9:"user.name";s:5:"admin";s:10:"user.store";i:1;s:10:"lastAction";s:5:"index";}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427922945.4024980068206787109375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1427922945.4024980068206787109375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427922945.4084980487823486328125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1427922945.4104979038238525390625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427922945.4104979038238525390625;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1427922945.412498950958251953125;i:4;a:0:{}}i:6;a:5:{i:0;s:71:"Route requested: 'css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1427922945.412498950958251953125;i:4;a:0:{}}i:7;a:5:{i:0;s:925:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/images/ui-bg_highlight-soft_100_eeeeee_1x100.png".' in E:\webWork\toque\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 E:\webWork\toque\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('css/images/ui-b...', Array)
#1 E:\webWork\toque\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\webWork\toque\backend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Página não encontrada.' in E:\webWork\toque\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 E:\webWork\toque\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\webWork\toque\backend\web\index.php(18): yii\base\Application->run()
